Detected Text
Guarango
"C/PES DE LA FARINA, 10"
IVA #: B-05281225
LOWTHER BREWPUB S.L.
CUENTA
"Fecha: 23/1/24,23:47"
Pedido: MESA
Empleado: Guaranguito
TPV: iPad
Estrella Galicia (1/2 Pinta)
"€5,60"
"2 €2,80"
Boniatos Clasicos
"€8,90"
"1 x €8,90"
Tabla de milanesitas
"€9,90"
"1 x €9,90"
Agua
"€6,60"
"3 x €2,20"
Garage - SOUP IPA (Pinta)
"€6,80"
"1 x €6,80"
Espiga - Begin to run (Pinta)
"€7,00"
"1 x €7,00"
Espiga - Do the monkey (Pinta)
"€7,00"
"1 x €7,00"
Grolsch Radler
"€3,50"
"1 x €3,50"
Clasica americana
"€14,90"
"1 x €14,90"
+ Patatas
Chipotle mayo
"€0,90"
"1 x €0,90"
Clasica americana
"€15,40"
"1 x €14,90"
"+ Patatas con parmesano (€0,50)"
Clasica americana
"€32,80"
"2 x 11,90"
"+ Boniatos con parmesano (€3,00)"
Guaranga
"€15,40"
"1 x €14,90"
"+ Patatas con parmesano (€0,50)"
Cheese Bacon
"€14,90"
"1 x €14,90"
+ Patatas
Agua con gas
"€2,20"
"1 x €2,20"
Crispy chicken
"€14,90"
"1 x €14,90"
Monto adeudado
"€166,70"
"IVA, 10% base imp"
"€151,55"
"IVA, 10% cuota"
"€15,15"
GRACIAS POR SU VISITA
